TIMESTAMP, STREAM ID, MODE, DATA SIZE (bytes), DATA GENERATED AT, PROXY CACHE, LATENCY (ms)
2018-01-25T20:43:56.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:43:54.729Z, HIT, 1550
2018-01-25T20:43:57.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:43:56.732Z, HIT, 632
2018-01-25T20:43:59.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:43:58.735Z, HIT, 365
2018-01-25T20:44:01.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:00.737Z, EXPIRED, 631
2018-01-25T20:44:03.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:02.740Z, EXPIRED, 322
2018-01-25T20:44:05.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:04.743Z, EXPIRED, 635
2018-01-25T20:44:07.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:06.745Z, EXPIRED, 312
2018-01-25T20:44:09.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:08.748Z, HIT, 408
2018-01-25T20:44:11.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:10.751Z, HIT, 304
2018-01-25T20:44:13.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:12.753Z, HIT, 368
2018-01-25T20:44:15.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:14.756Z, HIT, 630
2018-01-25T20:44:17.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:16.759Z, HIT, 339
2018-01-25T20:44:19.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:18.762Z, HIT, 629
2018-01-25T20:44:21.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:20.765Z, HIT, 346
2018-01-25T20:44:23.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:22.768Z, EXPIRED, 636
2018-01-25T20:44:25.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:24.771Z, HIT, 308
2018-01-25T20:44:27.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:26.774Z, HIT, 407
2018-01-25T20:44:29.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:28.776Z, HIT, 291
2018-01-25T20:44:31.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:30.779Z, HIT, 357
2018-01-25T20:44:33.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:32.782Z, HIT, 239
2018-01-25T20:44:35.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:34.784Z, HIT, 358
2018-01-25T20:44:37.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:36.787Z, EXPIRED, 622
2018-01-25T20:44:39.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:38.789Z, EXPIRED, 316
2018-01-25T20:44:41.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:40.792Z, EXPIRED, 637
2018-01-25T20:44:43.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:42.795Z, HIT, 297
2018-01-25T20:44:45.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:44.798Z, HIT, 401
2018-01-25T20:44:47.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:46.800Z, HIT, 295
2018-01-25T20:44:49.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:48.803Z, HIT, 359
2018-01-25T20:44:51.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:50.806Z, HIT, 293
2018-01-25T20:44:53.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:52.808Z, HIT, 358
2018-01-25T20:44:55.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:54.811Z, EXPIRED, 212
2018-01-25T20:44:57.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:56.814Z, HIT, 311
2018-01-25T20:44:59.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:44:58.817Z, EXPIRED, 221
2018-01-25T20:45:01.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:00.818Z, HIT, 289
2018-01-25T20:45:03.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:02.821Z, EXPIRED, 211
2018-01-25T20:45:05.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:04.823Z, HIT, 257
2018-01-25T20:45:07.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:06.826Z, HIT, 355
2018-01-25T20:45:09.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:08.829Z, HIT, 262
2018-01-25T20:45:11.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:10.832Z, HIT, 350
2018-01-25T20:45:13.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:12.834Z, EXPIRED, 211
2018-01-25T20:45:15.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:14.837Z, EXPIRED, 304
2018-01-25T20:45:17.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:16.840Z, EXPIRED, 194
2018-01-25T20:45:19.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:18.842Z, EXPIRED, 298
2018-01-25T20:45:21.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:20.845Z, EXPIRED, 208
2018-01-25T20:45:23.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:22.846Z, EXPIRED, 288
2018-01-25T20:45:25.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:24.849Z, EXPIRED, 176
2018-01-25T20:45:27.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:26.852Z, HIT, 263
2018-01-25T20:45:29.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:28.854Z, HIT, 160
2018-01-25T20:45:31.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:30.857Z, HIT, 206
2018-01-25T20:45:33.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:32.860Z, EXPIRED, 174
2018-01-25T20:45:35.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:34.862Z, EXPIRED, 195
2018-01-25T20:45:37.000Z, http://192.168.0.111/stream/poll, HTTP, 1341, 2018-01-25T20:45:36.865Z, HIT, 288
