TIMESTAMP, STREAM ID, MODE, DATA SIZE (bytes), DATA GENERATED AT, PROXY CACHE, LATENCY (ms)
2017-12-14T17:31:22.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:22.198Z, --, 110
2017-12-14T17:31:24.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:24.201Z, --, 153
2017-12-14T17:31:26.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:26.203Z, --, 195
2017-12-14T17:31:28.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:28.205Z, --, 239
2017-12-14T17:31:30.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:30.208Z, --, 83
2017-12-14T17:31:32.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:32.210Z, --, 126
2017-12-14T17:31:34.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:34.213Z, --, 170
2017-12-14T17:31:36.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:36.215Z, --, 216
2017-12-14T17:31:38.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:38.217Z, --, 60
2017-12-14T17:31:40.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:40.220Z, --, 102
2017-12-14T17:31:42.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:42.223Z, --, 148
2017-12-14T17:31:44.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:44.225Z, --, 194
2017-12-14T17:31:46.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:46.228Z, --, 136
2017-12-14T17:31:48.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:48.231Z, --, 80
2017-12-14T17:31:50.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:50.234Z, --, 125
2017-12-14T17:31:52.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:52.236Z, --, 172
2017-12-14T17:31:54.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:54.239Z, --, 215
2017-12-14T17:31:56.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:56.241Z, --, 60
2017-12-14T17:31:58.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:31:58.244Z, --, 101
2017-12-14T17:32:00.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:00.246Z, --, 148
2017-12-14T17:32:02.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:02.249Z, --, 193
2017-12-14T17:32:04.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:04.252Z, --, 239
2017-12-14T17:32:06.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:06.255Z, --, 77
2017-12-14T17:32:08.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:08.257Z, --, 123
2017-12-14T17:32:10.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:10.260Z, --, 173
2017-12-14T17:32:12.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:12.263Z, --, 215
2017-12-14T17:32:14.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:14.266Z, --, 58
2017-12-14T17:32:16.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:16.267Z, --, 103
2017-12-14T17:32:18.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:18.270Z, --, 149
2017-12-14T17:32:20.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:20.272Z, --, 192
2017-12-14T17:32:22.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:22.275Z, --, 266
2017-12-14T17:32:24.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:24.277Z, --, 78
2017-12-14T17:32:26.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:26.280Z, --, 126
2017-12-14T17:32:28.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:28.283Z, --, 172
2017-12-14T17:32:30.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:30.286Z, --, 213
2017-12-14T17:32:32.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:32.289Z, --, 55
2017-12-14T17:32:34.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:34.291Z, --, 98
2017-12-14T17:32:36.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:36.294Z, --, 143
2017-12-14T17:32:38.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:38.296Z, --, 197
2017-12-14T17:32:40.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:40.300Z, --, 238
2017-12-14T17:32:42.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:42.302Z, --, 76
2017-12-14T17:32:44.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:44.305Z, --, 120
2017-12-14T17:32:46.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:46.308Z, --, 168
2017-12-14T17:32:48.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:48.311Z, --, 213
2017-12-14T17:32:50.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:50.313Z, --, 51
2017-12-14T17:32:52.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:52.316Z, --, 95
2017-12-14T17:32:54.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:54.318Z, --, 142
2017-12-14T17:32:56.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:56.321Z, --, 190
2017-12-14T17:32:58.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:32:58.324Z, --, 232
2017-12-14T17:33:00.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:33:00.327Z, --, 72
2017-12-14T17:33:02.000Z, http://192.168.43.120/stream/websocket, WebSocket, 1233, 2017-12-14T17:33:02.330Z, --, 118
