TIMESTAMP, STREAM ID, MODE, DATA SIZE (bytes), DATA GENERATED AT, PROXY CACHE, LATENCY (ms)
2017-12-21T22:20:15.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:14.845Z, HIT, 693
2017-12-21T22:20:17.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:16.848Z, HIT, 194
2017-12-21T22:20:19.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:18.851Z, HIT, 235
2017-12-21T22:20:21.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:20.853Z, EXPIRED, 284
2017-12-21T22:20:23.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:22.856Z, EXPIRED, 332
2017-12-21T22:20:25.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:24.858Z, HIT, 336
2017-12-21T22:20:27.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:26.861Z, HIT, 258
2017-12-21T22:20:29.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:28.863Z, EXPIRED, 269
2017-12-21T22:20:31.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:30.866Z, HIT, 313
2017-12-21T22:20:33.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:32.868Z, HIT, 232
2017-12-21T22:20:35.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:34.871Z, HIT, 197
2017-12-21T22:20:37.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:36.873Z, EXPIRED, 418
2017-12-21T22:20:39.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:38.876Z, EXPIRED, 280
2017-12-21T22:20:41.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:40.879Z, EXPIRED, 316
2017-12-21T22:20:43.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:42.881Z, HIT, 287
2017-12-21T22:20:45.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:44.884Z, HIT, 232
2017-12-21T22:20:47.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:46.887Z, EXPIRED, 246
2017-12-21T22:20:49.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:48.889Z, EXPIRED, 293
2017-12-21T22:20:51.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:50.892Z, HIT, 331
2017-12-21T22:20:53.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:52.895Z, HIT, 176
2017-12-21T22:20:55.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:54.898Z, HIT, 245
2017-12-21T22:20:57.000Z, http://192.168.43.120/stream/poll, HTTP, 1233, 2017-12-21T22:20:56.898Z, HIT, 243
